IsMeta,URL,Key,Value
false,,,[1]
false,edge://history,hubState,"[{""activePivotTab"":""history-pivot"",""mode"":0,""contentMounted"":true}]"
false,http://news.4399.com,Hm_lvt_7fb37cb72d7723dcb46e14756c6b23b6,[1661845635733|1630309636]
false,http://news.4399.com,Hm_lvt_f1fb60d2559a83c8fa1ee6125a352bd7,[1661845630401|1630309630]
false,http://szhong.4399.com,1000,[1]
false,http://szhong.4399.com,1001,[0]
false,http://szhong.4399.com,1002,[4]
false,http://szhong.4399.com,1003,[4]
false,http://szhong.4399.com,1004,[4]
false,http://szhong.4399.com,1005,[4]
false,http://szhong.4399.com,1006,[4]
false,http://szhong.4399.com,1007,[4]
false,http://szhong.4399.com,1008,[4]
false,http://szhong.4399.com,1009,[4]
false,http://szhong.4399.com,1010,[4]
false,http://szhong.4399.com,1011,[4]
false,http://szhong.4399.com,1012,[4]
false,http://szhong.4399.com,1013,[4]
false,http://szhong.4399.com,1014,[4]
false,http://szhong.4399.com,1015,[4]
false,http://szhong.4399.com,1016,[4]
false,http://szhong.4399.com,1017,[4]
false,http://szhong.4399.com,1018,[4]
false,http://szhong.4399.com,1019,[4]
false,http://szhong.4399.com,1020,[4]
false,http://szhong.4399.com,1021,[4]
false,http://szhong.4399.com,1022,[4]
false,http://szhong.4399.com,1023,[4]
false,http://szhong.4399.com,1024,[4]
false,http://szhong.4399.com,1025,[4]
false,http://szhong.4399.com,1026,[4]
false,http://szhong.4399.com,1027,[4]
false,http://szhong.4399.com,1028,[4]
false,http://szhong.4399.com,1029,[4]
false,http://szhong.4399.com,1030,[4]
false,http://szhong.4399.com,1031,[4]
false,http://szhong.4399.com,1032,[4]
false,http://szhong.4399.com,1033,[4]
false,http://szhong.4399.com,1034,[4]
false,http://szhong.4399.com,1035,[4]
false,http://szhong.4399.com,1036,[4]
false,http://szhong.4399.com,1037,[4]
false,http://szhong.4399.com,1038,[4]
false,http://szhong.4399.com,1039,[4]
false,http://szhong.4399.com,1040,[4]
false,http://szhong.4399.com,1041,[4]
false,http://szhong.4399.com,1042,[4]
false,http://szhong.4399.com,1043,[4]
false,http://szhong.4399.com,1044,[4]
false,http://szhong.4399.com,1045,[4]
false,http://szhong.4399.com,1046,[4]
false,http://szhong.4399.com,1047,[4]
false,http://szhong.4399.com,1048,[4]
false,http://szhong.4399.com,1049,[4]
false,http://szhong.4399.com,1050,[4]
false,http://szhong.4399.com,1051,[4]
false,http://szhong.4399.com,1052,[4]
false,http://szhong.4399.com,1053,[4]
false,http://szhong.4399.com,1054,[4]
false,http://szhong.4399.com,1055,[4]
false,http://szhong.4399.com,1056,[4]
false,http://szhong.4399.com,1057,[4]
false,http://szhong.4399.com,1058,[4]
false,http://szhong.4399.com,1059,[4]
false,http://szhong.4399.com,1060,[4]
false,http://szhong.4399.com,1061,[4]
false,http://szhong.4399.com,1062,[4]
false,http://szhong.4399.com,1063,[4]
false,http://szhong.4399.com,1064,[4]
false,http://szhong.4399.com,1065,[4]
false,http://szhong.4399.com,1066,[4]
false,http://szhong.4399.com,1067,[4]
false,http://szhong.4399.com,1068,[4]
false,http://szhong.4399.com,1069,[4]
false,http://szhong.4399.com,1070,[4]
false,http://szhong.4399.com,1071,[4]
false,http://szhong.4399.com,1072,[4]
false,http://szhong.4399.com,1073,[4]
false,http://szhong.4399.com,1074,[4]
false,http://szhong.4399.com,1075,[4]
false,http://szhong.4399.com,1076,[4]
false,http://szhong.4399.com,1077,[4]
false,http://szhong.4399.com,1078,[4]
false,http://szhong.4399.com,1079,[4]
false,http://szhong.4399.com,1080,[4]
false,http://szhong.4399.com,1081,[4]
false,http://szhong.4399.com,1082,[4]
false,http://szhong.4399.com,1083,[4]
false,http://szhong.4399.com,1084,[4]
false,http://szhong.4399.com,1085,[4]
false,http://szhong.4399.com,1086,[4]
false,http://szhong.4399.com,1087,[4]
false,http://szhong.4399.com,1088,[4]
false,http://szhong.4399.com,1089,[4]
false,http://szhong.4399.com,1090,[4]
false,http://szhong.4399.com,1091,[4]
false,http://szhong.4399.com,1092,[4]
false,http://szhong.4399.com,1093,[4]
false,http://szhong.4399.com,1094,[4]
false,http://szhong.4399.com,1095,[4]
false,http://szhong.4399.com,1096,[4]
false,http://szhong.4399.com,1097,[4]
false,http://szhong.4399.com,1098,[4]
false,http://szhong.4399.com,1099,[4]
false,http://szhong.4399.com,1100,[4]
false,http://szhong.4399.com,1101,[4]
false,http://szhong.4399.com,1102,[4]
false,http://szhong.4399.com,1103,[4]
false,http://szhong.4399.com,1104,[4]
false,http://szhong.4399.com,1105,[4]
false,http://szhong.4399.com,1106,[4]
false,http://szhong.4399.com,1107,[4]
false,http://szhong.4399.com,1108,[4]
false,http://szhong.4399.com,1109,[4]
false,http://szhong.4399.com,1110,[4]
false,http://szhong.4399.com,1111,[4]
false,http://szhong.4399.com,1112,[4]
false,http://szhong.4399.com,1113,[4]
false,http://szhong.4399.com,1114,[4]
false,http://szhong.4399.com,1115,[4]
false,http://szhong.4399.com,1116,[4]
false,http://szhong.4399.com,1117,[4]
false,http://szhong.4399.com,1118,[4]
false,http://szhong.4399.com,1119,[4]
false,http://szhong.4399.com,1120,[4]
false,http://szhong.4399.com,gold,[0]
false,http://szhong.4399.com,lastLoggedInDate,[1]
false,http://szhong.4399.com,shareTimeLeft,[3]
false,http://szhong.4399.com,soundFlag,[1]
false,http://www.4399.com,Hm_lvt_334aca66d28b3b338a76075366b2b9e8,[1661845739085|1630309624]
false,http://www.4399.com,Hm_lvt_549e693189b4c3991c53f8845839ef3f,[1661845739098|1630309722]
false,http://www.4399.com,Hm_lvt_680b402851f03f1e833a655cd115c312,[1661845640455|1630309639]
false,http://zf.gta5xm.cn,Hm_lvt_2628291c8f9529143db366dacb647b0c,[1679566047869|1648029765]
false,https://baike.baidu.com,Hm_lvt_55b574651fcae74b0a9f1cf9c8d7c93a,[1682414251810|1650878252]
false,https://baike.baidu.com,u1997633_0,"[{""queryid"":""613405ec431901c9"",""tuid"":""u1997633_0"",""placement"":{""basic"":{""sspId"":1,""userId"":9825628,""flowType"":1,""cname"":""37094140_cpr"",""tuId"":9223372032561806000,""sellType"":2,""rspFormat"":1,""conBackEnv"":1},""container"":{""height"":250,""width"":250,""sizeType"":1,""anchoredType"":1,""floated"":{},""slide"":{}},""fillstyle"":{""elements"":[5],""layout"":[2],""backgroundColor"":""#FFFFFF"",""opacity"":0,""txt"":{""number"":0,""ctitle"":""#0000ff"",""cdesc"":""#444444"",""curl"":""#008000"",""cborder"":""#FFFFFF"",""cbackground"":""#FFFFFF"",""fontName"":""[SO"",""fontSize"":14,""align"":1,""cflush"":""#e10900"",""bborder"":0},""lu"":{""number"":16,""borderWidth"":0},""video"":{},""search"":{},""cloudTheme"":{},""styleType"":2},""adslottype"":0,""userdefine"":""%7Ccpro%5Flayout%5Ffilter%3Dtabcloud%2Cimage%7Ccpro%5Ftemplate%3DbaiduTlinkInlay%7Ccpro%5Fversion%3D2%2E0%7Chn%3D8%7Cwn%3D2"",""encode_userdefine"":""encoded"",""complement_type"":2,""update"":""1445350229_1464097458""},""extends"":{""ssph"":250,""sspw"":250},""pdb_deliv"":{""deliv_id"":0,""deliv_des"":{},""brandad"":0,""demand_id"":null},""order_deliv"":{""deliv_id"":0,""demand_id"":0},""rtb_deliv"":{""deliv_id"":0,""demand_id"":1997633},""media_protect"":"""",""adExpire"":1650878252143}]"
false,https://blog.csdn.net,Hm_ct_6bcd52f51e9b3dce32bec4a3997715ac,[1682414262708|6525*1*10_35506062650-1650878262435-647878]
false,https://blog.csdn.net,Hm_lvt_6bcd52f51e9b3dce32bec4a3997715ac,[1682414262704|1650878263]
false,https://blog.csdn.net,Hm_up_6bcd52f51e9b3dce32bec4a3997715ac,[1682414262708|%7B%22islogin%22%3A%7B%22value%22%3A%220%22%2C%22scope%22%3A1%7D%2C%22isonline%22%3A%7B%22value%22%3A%220%22%2C%22scope%22%3A1%7D%2C%22isvip%22%3A%7B%22value%22%3A%220%22%2C%22scope%22%3A1%7D%7D]
false,https://blog.csdn.net,TY_DISTINCT_ID,[267f9915-c392-493d-879f-ec07d18c89e5]
false,https://blog.csdn.net,TY_SESSION_ID,[cc438b4d-ce3d-44f1-a4e4-b54e65d074a5|1650878262364|1650878265728]
false,https://gitee.com,Hm_lvt_24f17767262929947cc3631f99bfd274,"[1679208063920|1647511705,1647598332,1647667696,1647672064]"
false,https://gitee.com,Hm_lvt_d81bccae3dcc3aa96e8a10e1c97c05a6,[1665985733365|1634449733]
false,https://gitee.com,LetterAvatar,"[{""s/60"":""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADwAAAA8CAYAAAA6/NlyAAAAAXNSR0IArs4c6QAAAcpJREFUaEPtVj1PAkEUfHcIRkJL0CAEpTAm2qF2JPID/Hf+BP0BFpaodCK9sSAS4kUPKMkZQQ5zFwvUxP14a8ies/XMvvdm5m3WOT07n9M/Og4GTrjbcDjhBhMchsMJUwCRTpihP8aBw3A4YQog0gkzFI8WIo1ISyhQLBQol12TQOpDxsEreb6vf8En00ikTxoN2lwvsJv57YKnF58umk12DQzMllBwwfHRIe1WqzHqvtulq9v2X5f8cr8Rh1U6xsBwWCUv6lhEWl0zNQZ2GDuslhhVtLEdPtjfo+1SSVh/NZOhXDYb48ZBQG+TiZDjj0Z03b4T4mQAxgZe3E2ZwioYU9/KqKaxgeu1Gu1sVYRzOK5LK6lUjHufzWgehkKONxjQ5U1LiJMBGBtYpliEwSuNV1o2K3o4RFpPN3kWdhg7LJ8WHSR2WEW16Iu4kc+T6zrStEqxSNVyOcZ3+33qeZ40Nwzn9Dwcxl9S3cNyOPpZRT+sdDqtW1+JN51OqdXp0MNjT4m3CMbAKtLpRFrl/u/YpUea0/yyuKxIL6tpTl0MzFHPBi4ctsElTo9wmKOeDVw4bINLnB7hMEc9G7hw2AaXOD3CYY56NnA/AF7LZpDMUoWVAAAAAElFTkSuQmCC""}]"
false,https://gitee.com,PopoverUser,"[{""Yanex-gay"":{""nickname"":""sNË"",""path"":""/Yanex-gay"",""avatar_url"":""no_portrait.png#sNË-Yanex-gay"",""be_followed"":null,""experience"":{},""weibo"":null,""blog"":null}}]"
false,https://gitee.com,UDESK_first_access,[https%3A%2F%2Fcn.bing.com%2F]
false,https://gitee.com,UDESK_first_url,[https://gitee.com/]
false,https://gitee.com,UDESK_on_force_chat,[]
false,https://gitee.com,UDESK_on_go_chat,[]
false,https://gitee.com,blobDraft/loserawa/bastards-gay-party/edit/master/fuckmeplz,[HY+L9+zC4R3OB7GcPNnS6xbONjqXZddMJtJUq7VN598=]
false,https://gitee.com,debug,[undefined]
false,https://gitee.com,gitee_reward_config,[true]
false,https://gitee.com,sawebjssdkchannel,"[{""latest_event_initial_time"":1647511706292,""eventList"":[""login_show"",""loginButtonClick"",""repoClick""]}]"
false,https://gitee.com,unreadCountDatas,"[{""infos"":1,""referer"":0,""messages"":1,""total"":2}]"
false,https://gitee.com,unreadCountTimestamp,[1647671412707]
false,https://jingyan.baidu.com,Hm_lvt_46c8852ae89f7d9526f0082fafa15edd,[1660633171854|1629097172]
false,https://microsoftedge.microsoft.com,NpsSurveyUserAction,[ExtensionInstall]
false,https://microsoftedge.microsoft.com,NpsSurveyUserActionCount,[5]
false,https://microsoftedge.microsoft.com,l/ESW/ExtList/m/eL-EdgeExtensionsEditorsPick-10-1-zh-CN-CN-1.1.22.0222.074355,"[[1648357708605,2]]"
false,https://microsoftedge.microsoft.com,l/ESW/ExtList/m/eL-EdgeExtensionsRecents-10-1-zh-CN-CN-1.1.22.0222.074355,"[[1648357708536,0]]"
false,https://microsoftedge.microsoft.com,l/ESW/ExtList/m/eL-Edge_Extensions_By_Microsoft-10-1-zh-CN-CN-1.1.22.0222.074355,"[[1648357708704,4]]"
false,https://microsoftedge.microsoft.com,l/ESW/ExtList/m/eL-MostPopular-10-1-zh-CN-CN-1.1.22.0222.074355,"[[1648357708537,1]]"
false,https://microsoftedge.microsoft.com,l/ESW/ExtList/m/eL-NewAndRising-10-1-zh-CN-CN-1.1.22.0222.074355,"[[1648357708694,3]]"
false,https://microsoftedge.microsoft.com,l/ESW/ExtList/n,[4]
false,https://microsoftedge.microsoft.com,l/EdgeStoreWebLocaleCache/m/browserLocale,"[[1648357708640,0]]"
false,https://microsoftedge.microsoft.com,l/EdgeStoreWebLocaleCache/m/defaultLocale,"[[1648357708640,1]]"
false,https://microsoftedge.microsoft.com,l/EdgeStoreWebLocaleCache/n,[1]
false,https://microsoftedge.microsoft.com,logs.esw_0,"[{""logTime"":""2022-03-27T05:08:28.275Z"",""logLevel"":""info"",""eventName"":""InitializeWebApp"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""****Initializingwebapp,time:2022-03-27_13:08:28:2828+08:00****\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_1,"[{""logTime"":""2022-03-27T05:08:28.275Z"",""logLevel"":""info"",""eventName"":""InitializeWebApp"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""****SessionId:fddf388a-5f6e-4f60-b773-9c4b506266a9,Locale:zh-CN,Market:CN****\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_10,"[{""logTime"":""2022-03-27T05:08:28.374Z"",""logLevel"":""debug"",""eventName"":""GetCuratedList"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Startedfetchingcomputedlistfor:NewAndRising,categoryEdge-Extensionsandpageno:1\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_100,"[{""logTime"":""2022-03-27T05:08:32.071Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestCompleted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""GotresponseforsearchText:RÿUÿTÿRÿwithdata:{\\\""autoCompleteList\\\"":[],\\\""autoSuggestExtensionsList\\\"":[]}\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_101,"[{""logTime"":""2022-03-27T05:08:32.322Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestTimerStarted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Timerstartedforduration:100\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_102,"[{""logTime"":""2022-03-27T05:08:32.428Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestFiring"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""MakingrequestforsearchText:RÿUÿTÿ\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_103,"[{""logTime"":""2022-03-27T05:08:32.428Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""StartedfetchingautosuggestlistforsearchText:RÿUÿTÿ\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_104,"[{""logTime"":""2022-03-27T05:08:32.428Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:47d78c04-833d-497b-945c-abed14f403f2,Url:https://microsoftedge.microsoft.com/edgestorewebautocomplete/v1/search?hl=zh-CN&gl=CN&q=%EF%BD%92%EF%BD%95%EF%BD%94\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_105,"[{""logTime"":""2022-03-27T05:08:32.607Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:undefined,RequestCV:47d78c04-833d-497b-945c-abed14f403f2,Url:https://microsoftedge.microsoft.com/edgestorewebautocomplete/v1/search?hl=zh-CN&gl=CN&q=%EF%BD%92%EF%BD%95%EF%BD%94\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_106,"[{""logTime"":""2022-03-27T05:08:32.607Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""FinishedfetchingautocompletelistforsearchText:RÿUÿTÿ\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_107,"[{""logTime"":""2022-03-27T05:08:32.607Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestCompleted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""GotresponseforsearchText:RÿUÿTÿwithdata:{\\\""autoCompleteList\\\"":[],\\\""autoSuggestExtensionsList\\\"":[]}\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_108,"[{""logTime"":""2022-03-27T05:08:32.837Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestTimerStarted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Timerstartedforduration:100\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_109,"[{""logTime"":""2022-03-27T05:08:32.938Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestFiring"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""NOTfiredduetoblanksearchText:\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_11,"[{""logTime"":""2022-03-27T05:08:28.376Z"",""logLevel"":""debug"",""eventName"":""GetExtensionsList"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Fetchextensionslistfor:https://microsoftedge.microsoft.com/addons/getpromotionextensions?pgNo=1&noItems=24&hl=zh-CN&gl=CN\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_110,"[{""logTime"":""2022-03-27T05:08:33.914Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestTimerStarted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Timerstartedforduration:100\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_111,"[{""logTime"":""2022-03-27T05:08:34.015Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestFiring"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""MakingrequestforsearchText:r\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_112,"[{""logTime"":""2022-03-27T05:08:34.015Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""StartedfetchingautosuggestlistforsearchText:r\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_113,"[{""logTime"":""2022-03-27T05:08:34.015Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:6e2f4f22-910e-4baa-a32a-c2d690bb29b4,Url:https://microsoftedge.microsoft.com/edgestorewebautocomplete/v1/search?hl=zh-CN&gl=CN&q=r\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_114,"[{""logTime"":""2022-03-27T05:08:34.206Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:undefined,RequestCV:6e2f4f22-910e-4baa-a32a-c2d690bb29b4,Url:https://microsoftedge.microsoft.com/edgestorewebautocomplete/v1/search?hl=zh-CN&gl=CN&q=r\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_115,"[{""logTime"":""2022-03-27T05:08:34.206Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""FinishedfetchingautocompletelistforsearchText:r\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_116,"[{""logTime"":""2022-03-27T05:08:34.206Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestCompleted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""GotresponseforsearchText:rwithdata:{\\\""autoCompleteList\\\"":[\\\""rutracker\\\"",\\\""rutracker4>ABC?\\\"",\\\""retracker\\\"",\\\""rutarker\\\"",\\\""rutraker\\\"",\\\""rutrackerorg\\\"",\\\""ru\\\""],\\\""autoSuggestExtensionsList\\\"":[{\\\""storeProductId\\\"":\\\""0RDCKB3R7LZG\\\"",\\\""name\\\"":\\\""Boomerang-SOAP&RESTClient\\\"",\\\""thumbnailUri\\\"":\\\""//store-images.s-microsoft.com/image/apps.64052.457b9651-13ef-41c1-97dc-af0a3fa20de6.5c64b161-970e-4d5e-8f96-c688c27967af.b2032433-95b5-413f-8ade-bd939aa78ea2\\\""}]}\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_117,"[{""logTime"":""2022-03-27T05:08:34.363Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestTimerStarted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Timerstartedforduration:100\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_118,"[{""logTime"":""2022-03-27T05:08:34.464Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestFiring"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""MakingrequestforsearchText:ru\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_119,"[{""logTime"":""2022-03-27T05:08:34.464Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""StartedfetchingautosuggestlistforsearchText:ru\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_12,"[{""logTime"":""2022-03-27T05:08:28.393Z"",""logLevel"":""error"",""eventName"":""InvalidPage"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""InvalidroutepropspassedtoNavigation-barcomponent,matchParams:{}\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_120,"[{""logTime"":""2022-03-27T05:08:34.464Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:3f63d59c-2804-4c3e-994b-6f41ff117d53,Url:https://microsoftedge.microsoft.com/edgestorewebautocomplete/v1/search?hl=zh-CN&gl=CN&q=ru\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_121,"[{""logTime"":""2022-03-27T05:08:34.708Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestCancelled"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Usertyped.userEnteredSearchTerm:rusearchText:rut\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_122,"[{""logTime"":""2022-03-27T05:08:34.708Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestTimerStarted"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Timerstartedforduration:100\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_123,"[{""logTime"":""2022-03-27T05:08:34.712Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ErrorfetchingautocompletelistforsearchText:ru,error:Unknownerror\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_124,"[{""logTime"":""2022-03-27T05:08:34.818Z"",""logLevel"":""debug"",""eventName"":""AutoCompleteRequestFiring"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""MakingrequestforsearchText:rut\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_125,"[{""logTime"":""2022-03-27T05:08:34.818Z"",""logLevel"":""debug"",""eventName"":""GetAutoCompleteOptions"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""StartedfetchingautosuggestlistforsearchText:rut\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_126,"[{""logTime"":""2022-03-27T05:08:34.818Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:523b61c9-77cd-436d-9e30-16bd0a3d162a,Url:https://microsoftedge.microsoft.com/edgestorewebautocomplete/v1/search?hl=zh-CN&gl=CN&q=rut\""]""}]"
