IsMeta,URL,Key,Value
false,https://microsoftedge.microsoft.com,logs.esw_174,"[{""logTime"":""2022-03-27T05:08:52.043Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:389c04b3-bb83-4ddd-afab-aff470594b14,Url:https://ratingsedge.rnr.microsoft.com/v1.0/ratingsedge/product/0RDCK9HRLNS9?catalogId=1&market=CN&locale=zh-CN&callSiteId=3&pageSize=3&orderBy=1&skipItems=0\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_175,"[{""logTime"":""2022-03-27T05:08:52.417Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:fd6bb033-5891-4c04-a801-fb7b30cacd54,RequestCV:fd6bb033-5891-4c04-a801-fb7b30cacd54,Url:https://microsoftedge.microsoft.com/addons/getrelatedextensionslist/0RDCK9HRLNS9?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=false\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_176,"[{""logTime"":""2022-03-27T05:08:52.417Z"",""logLevel"":""info"",""eventName"":""GetRelatedList"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Relatedextensionslessthan3forcrxId:lhpldjemmjahpokjediaopipffngnnie\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_177,"[{""logTime"":""2022-03-27T05:08:52.542Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:undefined,RequestCV:389c04b3-bb83-4ddd-afab-aff470594b14,Url:https://ratingsedge.rnr.microsoft.com/v1.0/ratingsedge/product/0RDCK9HRLNS9?catalogId=1&market=CN&locale=zh-CN&callSiteId=3&pageSize=3&orderBy=1&skipItems=0\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_178,"[{""logTime"":""2022-03-27T05:08:52.542Z"",""logLevel"":""debug"",""eventName"":""RnRFetchAllReviewsForProduct"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""FinishedaxioscallforUrl:https://ratingsedge.rnr.microsoft.com/v1.0/ratingsedge/product/0RDCK9HRLNS9?catalogId=1&market=CN&locale=zh-CN&callSiteId=3&pageSize=3&orderBy=1&skipItems=0\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_179,"[{""logTime"":""2022-03-27T05:08:54.588Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:152b9250-f7e8-4bde-b433-a851a3a9c1f1,Url:https://microsoftedge.microsoft.com/addons/v2/getfilteredsearch?hl=zh-CN&gl=CN&filteredCategories=Edge-Extensions&pgNo=1&Query=rutracker%20%D0%B4%D0%BE%D1%81%D1%82%D1%83%D0%BF\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_18,"[{""logTime"":""2022-03-27T05:08:28.408Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:e14a6b7f-a6b2-4b91-938b-e8780820befd,Url:https://microsoftedge.microsoft.com/addons/getcuratedextensionslist/Edge_Extensions_By_Microsoft?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_180,"[{""logTime"":""2022-03-27T05:08:54.760Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:152b9250-f7e8-4bde-b433-a851a3a9c1f1,RequestCV:152b9250-f7e8-4bde-b433-a851a3a9c1f1,Url:https://microsoftedge.microsoft.com/addons/v2/getfilteredsearch?hl=zh-CN&gl=CN&filteredCategories=Edge-Extensions&pgNo=1&Query=rutracker%20%D0%B4%D0%BE%D1%81%D1%82%D1%83%D0%BF\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_181,"[{""logTime"":""2022-03-27T05:08:54.764Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Remove,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_19,"[{""logTime"":""2022-03-27T05:08:28.408Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:39d887ee-253e-4b20-8892-1ebc97e39d77,Url:https://microsoftedge.microsoft.com/addons/getcomputedextensionslist/NewAndRising?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true&category=Edge-Extensions\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_2,"[{""logTime"":""2022-03-27T05:08:28.275Z"",""logLevel"":""info"",""eventName"":""InitializeWebApp"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""****Isincorpnet:False,UserType:****\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_20,"[{""logTime"":""2022-03-27T05:08:28.408Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:f38b9dcc-84b1-43a4-864f-538f584de6fc,Url:/Assets/Locales/NativeLocales.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_21,"[{""logTime"":""2022-03-27T05:08:28.408Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:0d963ed1-e670-4298-b107-9878cfeb12dc,Url:/Assets/Regions/NativeRegions-zh-CN.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_22,"[{""logTime"":""2022-03-27T05:08:28.408Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:8a25c252-bade-4e2b-86b1-5647908138a2,Url:/Assets/Regions/NativeRegions-en-US.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_23,"[{""logTime"":""2022-03-27T05:08:28.408Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedRequest"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""RequestCV:92e721c9-2441-4a6f-9a63-0aa7f3261c88,Url:https://microsoftedge.microsoft.com/addons/getpromotionextensions?pgNo=1&noItems=24&hl=zh-CN&gl=CN\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_24,"[{""logTime"":""2022-03-27T05:08:28.437Z"",""logLevel"":""info"",""eventName"":""AnaheimUserProfileManager"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""getProfileAsync,userProfile:[objectObject]\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_25,"[{""logTime"":""2022-03-27T05:08:28.536Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:f049e442-904a-4df3-ab2d-146398dccc25,RequestCV:f049e442-904a-4df3-ab2d-146398dccc25,Url:https://microsoftedge.microsoft.com/addons/getcuratedextensionslist/EdgeExtensionsRecents?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_26,"[{""logTime"":""2022-03-27T05:08:28.537Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:5c631006-1796-44e1-ba8e-dd0f22b6d74d,RequestCV:5c631006-1796-44e1-ba8e-dd0f22b6d74d,Url:https://microsoftedge.microsoft.com/addons/getcomputedextensionslist/MostPopular?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true&category=Edge-Extensions\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_27,"[{""logTime"":""2022-03-27T05:08:28.604Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:5fbfd68f-1f48-41ef-be3f-a2f5c8681d95,RequestCV:5fbfd68f-1f48-41ef-be3f-a2f5c8681d95,Url:https://microsoftedge.microsoft.com/addons/getcuratedextensionslist/EdgeExtensionsEditorsPick?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_28,"[{""logTime"":""2022-03-27T05:08:28.605Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:fe6e40ac-7317-4821-b804-7d989a5d5b22,RequestCV:fe6e40ac-7317-4821-b804-7d989a5d5b22,Url:/Assets/Strings/en-US/strings.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_29,"[{""logTime"":""2022-03-27T05:08:28.639Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:667daad7-e246-4ef3-9acf-6fe6dde99b23,RequestCV:667daad7-e246-4ef3-9acf-6fe6dde99b23,Url:/Assets/Strings/zh-CN/strings.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_3,"[{""logTime"":""2022-03-27T05:08:28.275Z"",""logLevel"":""info"",""eventName"":""InitializeWebApp"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""****Featureflags:dc,aadc****\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_30,"[{""logTime"":""2022-03-27T05:08:28.640Z"",""logLevel"":""debug"",""eventName"":""LocalePickerDialog"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Takinglocalestringsfromcache\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_31,"[{""logTime"":""2022-03-27T05:08:28.652Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:8a25c252-bade-4e2b-86b1-5647908138a2,RequestCV:8a25c252-bade-4e2b-86b1-5647908138a2,Url:/Assets/Regions/NativeRegions-en-US.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_32,"[{""logTime"":""2022-03-27T05:08:28.688Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:0d963ed1-e670-4298-b107-9878cfeb12dc,RequestCV:0d963ed1-e670-4298-b107-9878cfeb12dc,Url:/Assets/Regions/NativeRegions-zh-CN.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_33,"[{""logTime"":""2022-03-27T05:08:28.693Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:39d887ee-253e-4b20-8892-1ebc97e39d77,RequestCV:39d887ee-253e-4b20-8892-1ebc97e39d77,Url:https://microsoftedge.microsoft.com/addons/getcomputedextensionslist/NewAndRising?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true&category=Edge-Extensions\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_34,"[{""logTime"":""2022-03-27T05:08:28.700Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:f38b9dcc-84b1-43a4-864f-538f584de6fc,RequestCV:f38b9dcc-84b1-43a4-864f-538f584de6fc,Url:/Assets/Locales/NativeLocales.json\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_35,"[{""logTime"":""2022-03-27T05:08:28.704Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:e14a6b7f-a6b2-4b91-938b-e8780820befd,RequestCV:e14a6b7f-a6b2-4b91-938b-e8780820befd,Url:https://microsoftedge.microsoft.com/addons/getcuratedextensionslist/Edge_Extensions_By_Microsoft?hl=zh-CN&gl=CN&noItems=10&pgNo=1&IncludeExtensionDetailsFields=true\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_36,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_37,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_38,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_39,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_4,"[{""logTime"":""2022-03-27T05:08:28.275Z"",""logLevel"":""info"",""eventName"":""InitializeWebApp"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""****Webappversion:1.1.22.0222.074355****\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_40,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_41,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_42,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_43,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_44,"[{""logTime"":""2022-03-27T05:08:28.714Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_45,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_46,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_47,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_48,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_49,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_5,"[{""logTime"":""2022-03-27T05:08:28.372Z"",""logLevel"":""error"",""eventName"":""InvalidPage"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""InvalidroutepropspassedtoNavigation-barcomponent,matchParams:{}\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_50,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_51,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_52,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_53,"[{""logTime"":""2022-03-27T05:08:28.715Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_54,"[{""logTime"":""2022-03-27T05:08:28.816Z"",""logLevel"":""info"",""eventName"":""AxiosInterceptedResponse"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ResponseCV:92e721c9-2441-4a6f-9a63-0aa7f3261c88,RequestCV:92e721c9-2441-4a6f-9a63-0aa7f3261c88,Url:https://microsoftedge.microsoft.com/addons/getpromotionextensions?pgNo=1&noItems=24&hl=zh-CN&gl=CN\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_55,"[{""logTime"":""2022-03-27T05:08:28.816Z"",""logLevel"":""error"",""eventName"":""PerfTrackerFailure"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""ErrorwhenloggingmeasureforExtensionStore_ExtensionListLoadTimewithstartMarker:ExtensionStore_ExtensionListLoadStart,endMarker:ExtensionStore_ExtensionListLoadEnd,error:Error:Failedtoexecute'measure'on'Performance':Themark'ExtensionStore_ExtensionListLoadStart'doesnotexist.\\natObject.measure(https://edgestoreweb.azureedge.net/edgestoreweb/js/build-02f6f5e60d207e17966b.js:2:23104)\\natObject.recordLoadComplete(https://edgestoreweb.azureedge.net/edgestoreweb/js/build-02f6f5e60d207e17966b.js:2:118402)\\nathttps://edgestoreweb.azureedge.net/edgestoreweb/js/build-02f6f5e60d207e17966b.js:2:269114\\natGenerator.next(<anonymous>)\\nato(https://edgestoreweb.azureedge.net/edgestoreweb/js/build-02f6f5e60d207e17966b.js:2:260206)\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_56,"[{""logTime"":""2022-03-27T05:08:28.828Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_57,"[{""logTime"":""2022-03-27T05:08:28.832Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_58,"[{""logTime"":""2022-03-27T05:08:28.834Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_59,"[{""logTime"":""2022-03-27T05:08:28.836Z"",""logLevel"":""info"",""eventName"":""SetExtensionDetails"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Settingdisabledstateforadd-removebutton,InPrivate:N,AddRemoveButtonState:Get,IsChromeEmpty:N,IsWebstorePrivateEmpty:N\""]""}]"
false,https://microsoftedge.microsoft.com,logs.esw_6,"[{""logTime"":""2022-03-27T05:08:28.373Z"",""logLevel"":""debug"",""eventName"":""GetCuratedList"",""sessionId"":""fddf388a-5f6e-4f60-b773-9c4b506266a9"",""message"":""[\""Startedfetchingcomputedlistfor:MostPopular,categoryEdge-Extensionsandpageno:1\""]""}]"
